#,Data,Evento,,Location,Città,Tipologia,Artista/i
1,13/06/2000,"Lour Reed, Bluevertigo, Alanis Morrisette, Youssou N'Dour, Eurythmics @ Concerto del Primo Maggio",,Tor Vergata,Roma,Festival,3
2,26/08/2006,{S}Hammer Metal Fest - 3° Edizione,,Campo sportivo,Castel Volturno (CE),Festival,3
3,13/06/2007,Stone Sour + Slayer + Iron Maiden @ Heineken Jammin Festival,,Parco San Giuliano ,Venezia,Festival,5
4,01/09/2007,Amon Amarth + Stratovarius + Behemoth + Caliban @  Route To Hell Metal Fest,,Palamaggiò,Castelmorrone (CE),Festival,5
5,31/08/2008,24 Grana + Il Teatro Degli Orrori + Tre Allegri Ragazzi Morti @  Caserta Rock Fest,,Area Mercato,Caserta,Festival,3
6,02/09/2008,Linea 77 @ Caserta Rock Fest,,Area Mercato,Caserta,Festival,3
7,03/09/2008,Punkreas + Los Fastidios @ Caserta Rock Fest,,Area Mercato,Caserta,Festival,3
8,18/11/2008,"Negramaro ""La Finestra Tour""",,Palamaggiò,Castelmorrone (CE),Concerto ,1
9,07/05/2009,Ministri presentano Tempi Bui,,Associazione Majeutica,Marcianise (CE)	,Presentazione Album,1
10,08/05/2009,Ministri,,Ex Canapificio,Caserta (CE),Concerto,1
11,11/09/2009,Elton John,,Piazza Plebiscito,Napoli,Concerto,1
12,13/10/2009,99 Posse,,CSA Ex Canapificio,Caserta,Concerto,1
13,26/07/2010,Baustelle @ Giffoni Film Festival,,,Giffoni (SA),Concerto,1
14,20/08/2010,The Prodigy - Limp Bizkit - Foals - Digitaliam @  Pukkelpop 25,,,Hassellt Kiewit (BE),Festival,4
15,21/08/2010,Queens of the stone age - Jonsi - Soulwax - Gogol Bordello - Bad Religon @  Pukkelpop 25,,,Hassellt Kiewit (BE),Festival,4
16,10/10/2010,Micheal Angelo Batio,,Bikers Road,Casapulla (CE),Concerto,1
17,25/02/2011,Concerto d’amore per La Terra dei Fuochi,,Palamaggiò,Palamaggiò,Festival,4
18,08/04/2011,Subsonica (Eden),,Palamaggiò,Palamaggiò,Concerto,4
19,01/05/2011,Caparezza + Francesco De Gregori e Lucio Dalla + Subsonica + Bandabardò + Daniele SIlvestri @  Concerto del Primo Maggio,,Piazza San Giovanni,Roma,Festival,10
20,17/06/2011,Giuliano Palma & The Bluebeathers,,Arenile,Napoli,Concerto,1
21,09/07/2011,Ministri @ Radio Entropia Indie Fest,,,Marigliano (NA),Concerto,1
22,10/07/2011,"Battles, Crocodiles, Underworld @ Neapolis Festival",,Fiera D' Oltremare,Napoli,Festival,3
23,13/07/2011,The Chemical Brothers @ Rock In Roma,,Ippodromo delle Capannelle,Roma,Concerto,1
24,30/07/2011,24 Grana @  Voci Dal Sud Festival,,Area Stadio Comunale,Sant'Arsenio (SA),Festival,1
25,01/08/2011,Afterhours + Verdena @ Voci Dal Sud Festival,,Area Stadio Comunale,Sant'Arsenio (SA),Festival,1
26,02/08/2011,Subsonica @ Voci Dal Sud Festival,,Area Stadio Comunale,Sant'Arsenio (SA),Festival,1
27,08/09/2011,Ministri + Pino Scotto  + Toreggae @ Caserta Rock Fest,,Old River Park,Castelmorrone (CE),Concerto,2
28,09/09/2011,24 Grana + Perturbazione @ Caserta Rock Fest,,Old River Park,Castelmorrone (CE),Concerto,2
29,11/11/2011,Red Hot Chili Peppers + Foals,,Mediolanum Fourm,Assago (MI,Concerto,2
30,,Max Gazzè,,Black Cat,Caserta,Concerto,1
31,16/03/2012,Dente @ Non luoghi musicali,,Centro Commerciale Campania,Marcianise (CE)	,Concerto,2
32,30/03/2012,Riccardo Sinigaliia + Brunori Sas @ Non luoghi musicali,,Centro Commerciale Campania,Marcianise (CE)	,Concerto,2
33,21/04/2012,Teatro degli Orrori,,Casa della Musica,Napoli,Concerto,1
34,01/05/2012,"Caparezza, Subsonica, Afterhours, Mannarino, Elisa, Nina Zilli, A Toys Orchestra @ Concerto del Primo Maggio",,Piazza San Giovanni,Roma,Festival,15
35,27/05/2012,La musica può fare ,,Villa Cristina,Santa Maria Capua Vetere (CE),Festival,3
36,09/05/2012,"The Fabbrica 2.0 - ""Sogni in scatola istruzioni per l'uso"" RELEASE PARTY",,Club 33 Giri,Santa Maria Capua Vetere (CE),Presentazione Album,1
37,09/12/2012,Gnut,,Club 33 Giri,Santa Maria Capua Vetere (CE),Concerto,1
38,24/11/2012,Kreator + Morbid Angel + Nile,,Demodè Club,Bari,Concerto,4
39,01/05/2013,"Elio e Le Storie Tese, Max Gazzé, Cristiano De André, I Ministri @ Concerto del Primo Maggio",,Piazza San Giovanni,Roma,Festival,10
40,02/06/2013,La musica può fare 2,,Villa Cristina,Santa Maria Capua Vetere (CE),Festival,3
41,08/06/2013,Iron Maiden @ Sonisphere Festival,,Arena Fiera Milano,Rho (MI),Festival,4
42,20/07/2013,Elio e le storie tese ,,,Giffoni,Concerto,1
43,07/09/2013,Franco Battiato @  Settembre al Borgo,,,Casertavecchia (CE),Concerto,1
44,13/10/2013,Sabba e gli Incensurabili,,Club 33 Giri,Santa Maria Capua Vetere (CE),Concerto,1
45,17/11/2013,Giovanni Truppi,,Club 33 Giri,Santa Maria Capua Vetere (CE),Concerto,1
46,30/11/2013,Capone & BungtBangt,,Mercato del riuso,Santa Maria Capua Vetere (CE),Concerto,1
47,05/12/2013,Negramaro (Special guest: Pino Daniele) - Una storia semplice,,Palamaggiò,Castelmorrone (CE),Concerto,1
48,15/12/2013,Mai Personal Mood ,,Club 33 Giri,Santa Maria Capua Vetere (CE),Concerto,1
49,16/02/2014,Maleizappa,,Club 33 Giri,Santa Maria Capua Vetere (CE),Concerto,1
50,08/06/2014,Ex-Otago + Gnut + The Fabbrica 2.0  @  La Musica può fare 3 ,,Villa Gaetano Cappabianca,Santa Maria Capua Vetere (CE),Festival,3
51,19/06/2014,Lo Stato Sociale,,Mostra D' Oltremare,Napoli,Concerto,1
52,01/07/2014,Metallica + Alice in Chains + Volbeat @ Rock in Roma,,Ippodromo delle Capannelle,Roma,Festival,3
53,01/08/2014,"I Cani, ex CSI @  ZungolI Festival",,,Zungoli (AV),Festival,3
54,08/08/2014,Foja + I Cani @  Le notti dell' aspide,,,Roccadaspide (SA),Festival,3
55,09/08/2014,Giorgio Canali & Rossofuoco + The Zen Circus @  Le notti dell' aspide,,,Roccadaspide (SA),Festival,3
56,10/08/2014,Levante + Mama Marjas @  Le notti dell' aspide,,,Roccadaspide (SA),Festival,3
57,31/07/2014,Fiorella Mannoia,,Mura greche,Gela (CL),Concerto,1
58,14/03/2015,Sabba e gli Incensurabili ,,Club 33 Giri ,Santa Maria Capua Vetere (CE),Concerto,1
59,20/03/2015,Caparezza - Sogno Eretico ,,Palaparthenope,Napoli,Concerto,1
60,23/05/2015,Pepp - Oh 'Sono un cantante di rap' live,,Club 33 Giri,Santa Maria Capua Vetere (CE),Concerto,1
61,21/06/2015,Sabba e gli Incensurabili - Gnut - Ex Otago @ La Musica può fare 4,,Villa Gaetano Cappabianca,Santa Maria Capua Vetere (CE),Festival,3
62,09/07/2015,AC/DC - Rock Or Bust World Tour,,Autodromo Enzo e Dino Ferrari,Imola,Concerto,2
63,25/07/2015,Giorgio Moroder @ Esthate Market Sound,,,MIlano,Concerto,2
64,04/09/2015,Caparezza | Museica tour,,Carroponte,Milano,Concerto,1
65,18/09/2015,"Ministri presentano ""Cultura Generale""                ",,Mondadori,Milano    ,Concerto,1
66,24/10/2015,Ministri,,Estragon Club,Bologna,Concerto,1
67,01/01/2016,Capodanno Popular,,TPO,Bologna,DJ Set,1
68,09/01/2016,The Lovesick Duo + The Same Old Shoes Feat Zimmy Martini ,,Locomotiv Club,Bologna,Concerto,2
69,15/01/2016,Diaframma plays Siberia,,Locomotiv Club,Bologna,Concerto,1
70,22/01/2016,Erica Mou,,Cortile Cafè,Bologna,Concerto,1
71,23/01/2016,Aucan & Godblesscomputers,,TPO,Bologna,Concerto,2
72,28/01/2016,Musica per Bambini,,Cortile Cafè,Bologna,Concerto,1
73,26/02/2016,Ministri + Giungla,,TPO,Bologna,Concerto,1
74,11/03/2016,Tinturia,,Bravo Caffè,Bologna,Concerto,2
75,12/03/2016,The Rivati,,Club 33 Giri,Santa Maria Capua Vetere (CE),Concerto,1
76,20/03/2016,Spartiti,,Teatro del Navile,Bologna,Concerto,1
77,31/03/2016,Gli Slavi,,Cortile Cafè,Bologna,Concerto,1
78,02/04/2016,Iosonouncane,,Locomotiv Club,Bologna,Concerto,1
79,08/04/2016,Tre Allegri Ragazzi Morti,,Estragon Club,Bologna,Concerto,1
80,09/04/2016,Maiole,,Montagnola,Bologna,Concerto,1
81,01/05/2016,Bandabardò + Dardust (1° Maggio),,Piazza Maggiore,Bologna,Concerto,2
82,07/05/2016,Francesco Motta,,Locomotiv Club,Bologna,Concerto,1
83,22/05/2016,99 Posse + Assalti Frontali,,Laboratorio Crash,Bologna,Concerto,2
84,25/05/2016,Eugenio Finardi ,,Circolo ARCI Il Poggiolo,Marzabotto (BO),Concerto,1
85,27/05/2016,Bologna Violenta,,Freakout Club,Bologna,Concerto,1
86,28/05/2016,Ministri + others @  Mi Ami Festival,,Circolo Magnolia,Milano,Concerto,F
87,29/05/2016,"Vinicio Capossella presenta ""Canzoni della Cupa""",,Feltrinelli di Piazza Ravegnana,Bologna,Concerto,1
88,02/06/2016,Rammstein - Korn - Megadeth @  Gods Of Metal,,Autodromo Nazionale Monza,Monza,Presentazione Album,F
89,05/06/2016,Spartiti @ Biografilm,,Parco del Cavaticcio,Bologna,Concerto,1
90,06/06/2016,Giungla + Niagara + LIM @ Biografilm,,Parco del Cavaticcio,Bologna,Concerto,2
91,10/06/2016,Nada feat. A Toys Orchestra,,Parco del Cavaticcio,Bologna,Concerto,1
92,11/06/2016,"Afterhours presentazione ""Folfiri o Folfox""",,Feltrinelli di Piazza Ravegnana,Bologna,Presentazione Album,1
93,14/06/2016,Calcutta @ Biografilm,,Parco del Cavaticcio,Bologna,Concerto,1
94,18/06/2016,España Circo Este @ Botanique,,Giardini Gilippo Re,Bologna,Concerto,1
95,19/06/2016,WrongOnYou + Phill Reynolds @ Biografilm,,Parco del Cavaticcio,Bologna,Concerto,2
96,20/06/2016,Giorgio Canali & Rossofuoco @ Biografilm,,Parco del Cavaticcio,Bologna,Concerto,1
97,22/06/2016,Giovanni Lindo Ferretti @ Botanique,,Giardini Gilippo Re,Bologna,Concerto,1
98,27/06/2016,Joe Victor - Epo - Therivati  @ La Musica può Fare 3,,Villa Cristina,Santa Maria Capua Vetere (CE)	,Festival,F
99,03/07/2016,Ancora #3,,Covo Club,Bologna,Festival,2
100,09/07/2016,Mondiali Antirazzisti (RFC + Punkreas),,"Bosco Albergati, Via Lavichielle 6",Castelfranco Emilia (MO),Concerto,2
101,11/07/2016,David Gilmour - Rattle that rock tour,,Arena di Verona,Arena di Verona,Concerto,1
102,15/07/2016,Nobraino  @ Botanique,,Giardini Filippo Re,Bologna,Concerto,1
103,20/07/2016,Gnut,,Giardino Pincherlè,Bologna,Concerto,1
104,22/07/2016,The Niro,,Giardino Pincherlè,Bologna,Concerto,1
105,23/07/2016,Mau Mau @ Botanique,,Giardini Gilippo Re,Bologna,Concerto,1
106,25/07/2016,Musica per Bambini,,Giardino Pincherlè,Bologna,Concerto,1
107,30/07/2016,Fuori dalla Giungla,,Làbas,Bologna,Concerto,1
108,06/08/2016,Airway + Afterhours @ Suoni Di Marca,,,Treviso,Concerto,2
109,14/08/2016,- NOFX + STRUNG OUT + A Wilhelm Scream + Talco @ Bay Fest,,Beky Bay,Bellaria Igea Marina (RN),Festival,F
110,15/08/2016,Screeching Weasel + Satanic Surfers + Derozer Punk Rock + Slander @ Bay Fest,,Beky Bay,Bellaria Igea Marina (RN),Concerto,F
111,18/08/2016,Ministri @ Frogstock,,,Riolo Terme (RV),Concerto,1
112,20/08/2016,Planet Funk @ Festareggio,,Campovolo,Reggio Emilia,Concerto,1
113,24/08/2016,Wolfmother  @ Festareggio,,Campovolo,Reggio Emilia,Concerto,F
114,01/09/2016, Home Festival,,Ex Dogana,Treviso,Festival,F
115,02/09/2016,Ministri + others @ Home Festival,,Ex Dogana,Treviso,Festival,F
116,03/09/2016,Home Festival,,Ex Dogana,Treviso,Festival,F
117,04/09/2016,Home Festival,,Ex Dogana,Treviso,Festival,F
118,10/09/2016,Bolognetti Overture 2016,,Vicoo Bolognetti,Bologna,Concerto,2
119,11/09/2016,Francesco Motta @ Meeting People Is Easy 8 ,,Campovolo,Reggio Emilia,Festival,F
120,15/09/2016,Le Hen + Prince Rama,,Locomotiv Club,Bologna,Concerto,2
121,17/09/2016,The Who,,Mediolanum Forum,Assago (MI),Concerto,1
122,19/09/2016,Ministri - Cultura generale,,Festa dell'Unità,"Arena sul Lago, Modena",Concerto,
123,23/09/2016,The Winstons,,Locomotiv Club,Bologna,Concerto,1
124,24/09/2016,Musica per Aldrovandi,,,Ferrara,Festival,F
125,8/10/2016,Kratakoa Fest - Day 1,,TPO,Bologna,Festival,F
126,9/10/2016,Kratakoa Fest - Day 2,,TPO,Bologna,Festival,F
127,21/10/2016,I Giardini Di Mirò,,Covo Club,Bologna,Concerto,2
128,22/10/2016,Indie Pride,,TPO,Bologna,Festival,F
129,28/10/2016,The Zen Circus ,,TPO,Bologna,Concerto,1
130,29/10/2016,The Cure,,Unipol Arena,Casalecchio di Reno (BO),Concerto,2
131,31/10/2016,Trash Ribelle - 99° Anniversario,,TPO,Bologna,DJ Set,1
132,4/11/2016,Dub FX,,TPO,Bologna,Concerto,1
133,12/11/2016,The Skakatilies,,Laboratorio Crash,Bologna,Concerto,F
134,18/11/2016,Edo e i Bucanieri + Ex-Otago ,,Covo Club,Bologna,Concerto,2
135,19/11/2016,Exodus + Obituary + King Prog + Parrot,,ZR Music Factory,Bologna,Concerto,F
136,24/11/2016,BaciamoLeMani,,Arteria Club,Bologna,Festival,1
137,27/11/2016,Concerto per il No,,,Roma,Festival,F
138,2/12/2016,"Ministri - ""I soldi sono finiti""",,Magazzini Generali,Milano,Concerto,1
139,3/12/2016,La  rivolta de la tempesta,,CSA Rivolta,Marghera (VE),Festival,F
140,8/12/2016,Digitalism ,,Locomotiv Club,Bologna,Concerto,1
141,12/12/2016,Crystal Castles,,ZR Music Factory,Bologna,Concerto,1
142,16/12/2016,WrongOnYou,,Locomotiv Club,Bologna,Concerto,1
143,17/12/2016,Cosmo,,Locomotiv Club,Bologna,Concerto,1
144,23/12/2016,Francesco Motta,,SMAV,Santa Maria  a Vico (CE),Concerto,1
145,25/12/2016,Cosmo + Funk Rimini,,Lanificio,Napoli,Concerto,1
146,26/12/2016,Maiole,,Club 33 Giri,Santa Maria Capua Vetere (CE),Concerto,1
147,13/01/2017,POP_X,,Covo Club,Bologna,Concerto,1
148,14/01/2017,L' Officina della Camomilla,,Locomotiv Club, Bologna,Concerto,1
149,20/01/2017,Cold Pumas + Sex Pizzul + Basebal Greg + Vanarin @ Inverno Fest,,Covo Club,Bologna,Festival,4
150,21/01/2017,Francesco Motta,,Locomotiv Club,Bologna,Concerto,1
151,26/01/2017,Canova,,Estragon Club,Bologna,Concerto,1
152,03/02/2017,Giorgieness ,,Covo Club,Bologna,Concerto,1
153,10/02/2017,Alessandro Cortini,,Locomotiv Club,Bologna,Concerto,1
154,16/02/2017,The Bellringers,,Barazzo Live,Bologna,Concerto,1
155,18/02/2017,Garrincha Loves Bologna,,TPO,Bologna,Festival,4
156,19/02/2017,The Zen Circus,,Locomotiv Club,Bologna,Concerto,1
157,25/02/2017,Brunori Sas,,Piazza Ravegnana,Bologna,Presentazione Album,1
158,02/03/2017,Blindur,,Locomotiv Club,Bologna,Concerto,1
159,03/03/2017,Jamese Senese & NapolI Centrale,,Estragon Club,Bologna,Concerto,1
160,04/03/2017,Foja,,Arteria Club,Bologna,Concerto,1
161,08/03/2017,Paolo Benvegnù presenta H3+ @  Art Rock Museum,,Palazzo Pepoli,Bologna,Presentazione Album,1
162,14/03/2017,Baustelle,, Teatro EuropAuditorium,Bologna,Concerto,2
163,15/03/2017,Fast Animals and Slow Kids @  Art Rock Museum,,Palazzo Pepoli,Bologna,Concerto,1
164,16/03/2017,Cosmetic,,Freakout Club,Bologna,Concerto,2
165,17/03/2017,Management del Dolore Post Operatorio,,Covo Club,Bologna,Concerto,2
166,18/03/2017,Afterhours,,Campus Industry,Parma,Concerto,1
167,23/03/2017,Edda,,Locomotiv Club,Bologna,Concerto,1
168,25/3/2017,After Crash + Nathan Fake,,Locomotiv Club,Bologna,Concerto,1
169,29/03/2017,Amon Amarth + Dark Tranquillity,,Estragon Club,Bologna,Concerto,2
170,31/03/2017,Bologna Violenta + Captain Mantell,,Freakout Club,Bologna,Concerto,2
171,01/04/2017,Fast Animals and Slow Kids,,Locomotiv Club,Bologna,Concerto,1
172,06/04/2017,Murubutu,,Giardini Filippo Re, Bologna,Concerto,1
173,08/04/2017,Gazzelle,,Covo Club,Bologna,Concerto,1
174,12/04/2017,Edda presenta Graziosa Utopia @ Art Rock Museum,,Palazzo Pepoli,Bologna,Presentazione Album,1
175,19/04/2017,Giorgio Poi presenta Fa Niente,,Palazzo Pepoli,Bologna,Presentazione Album,1
176,21/04/2017,Le Luci della Centrale Elettrica,,Estragon Club,Bologna,Concerto,1
177,21/04/2017,Fast Animals and Slow Kids + Planet Funk,,Cortile della Pilotta,Parma,Concerto,2
178,05/05/2017,Salmo,,Unipol Arena ,Casalecchio di Reno (BO),Concerto,1
179,06/05/2017,Il Capitan Capitone,,Via San Carlo,Caserta,Concerto,1
180,16/05/2017,KISS + Raven Eye,,Unipol Arena ,Casalecchio di Reno (BO),Concerto,2
181,19/05/2017,Soviet Soviet,,MIkasa Club,Bologna,Concerto,1
182,20/05/2017,Blues,,Ritmo Lento,Bologna,Concerto,1
183,25/05/2017,I Botanici,,Vicolo Bolognetti,Bologna,Concerto,1
184,26/05/2017,Baustelle + Giorgi Poi at Mi Ami Festival,,Circolo Magnolia,Milano,Festival,1
185,27/05/2017,Mi Ami Festival,,Circolo Magnolia,Milano,Festival,1
186,01/06/2017,Cody Chesnutt,,Parco del Cavaticcio,Bologna,Concerto,1
187,06/06/2017,Cristina Donà,,Parco del Cavaticcio,Bologna,Concerto,1
188,06/06/2017,Adriano Viterbini,,Parco del Cavaticcio,Bologna,Concerto,1
189,08/06/2017,Whitney,,Parco del Cavaticcio,Bologna,Concerto,1
190,09/06/2017,Angela Baraldi + Soko,,Parco del Cavaticcio,Bologna,Concerto,1
191,10/06/2017,Guns N Roses,,Autodromo Enzo e Dino Ferrari,Imola,Concerto,3
192,12/06/2017,Enzo Avitabile,,Parco del Cavaticcio,Bologna,Concerto,1
193,13/06/2017,Vapors Of Morphine,,Parco del Cavaticcio,Bologna,Concerto,1
194,14/06/2017,Giorgio Poi,,Parco del Cavaticcio,Bologna,Concerto,1
195,15/06/2017,Francesco Motta,,Parco del Cavaticcio,Bologna,Concerto,1
196,16/06/2017,Radiohead @ I-Days ,,Autodromo Nazionale ,Monza,Festival,5
197,17/06/2017,The Zen Circus,,Parco del Cavaticcio,Bologna,Concerto,1
198,17/06/2017,La Repubblica delle Idee,,Piazza Maggiore,Bologna,Festival,4
199,23/06/2017,Aerosmith + Placebo,,Ippodromo del Visarno,Firenze,Concerto,2
200,24/06/2017,Management del dolore post Operatorio,,Covo Club,Bologna,Concerto,1
201,25/06/2017,System Of A Down + Prophets Of Rage,,Ippodromo del Visarno,Firenze,Concerto,2
202,29/06/2017,Depeche Mode,,Stadio Renato Dall' Ara,Bologna,Concerto,1
203,30/06/2017,Apres La Classe @ Botanique,,Giardini FIlippo Re,Bologna,Concerto,1
204,01/07/2017,Espana Circo Este @ Botanique,,Giardini FIlippo Re,Bologna,Concerto,1
205,07/07/2017,Moplen + Mareina + Cosmetic ,,Vicolo Bolognetti,Bologna,Concerto,2
206,08/07/2017,Gazzelle,,Covo Club,Bologna,Concerto,1
207,12/07/2017,Selton @ Botanique,,Giardini FIlippo Re,Bologna,Concerto,1
208,15/07/2017,U2 - The Joshua Tree Tour 2017,,Stadio Olimpico,Roma,Concerto,1
209,18/07/2017,Akexander Romanovsky,,Piazza Verdi,Bologna,Concerto,1
210,19/07/2017,Carl Brave X Franco 126,,Covo Club,Bologna,Concerto,1
211,10/08/2017,Biffy Clyro + Sziget Festival 25th edition,,Island of freedom,"Budapest (HU)





",Festival,2
212,11/08/2017,PJ Harvey + Kasabian + Sziget Festival 25th edition,,Island of freedom,,,2
213,12/08/2017,Crystlal Fighters + Bad Religion +  Goran Bregovic Wedding and Funeral Band @ Sziget Festival 25th edition,,Island of freedom,,,3
214,13/08/2017,White Lies @ Sziget Festival 25th edition,,Island of freedom,,,1
215,14/08/2017,Two Doors Cinema Club + Cosmo @ Sziget Festival 25th edition,,Island of freedom,,,2
216,15/08/2017,alt J + Interpol è@ Sziget Festival 25th edition,,Island of freedom,,,2
217,31/08/2017,Home Festival - Day 1,,Ex Dogana,Treviso,Festival,10
218,01/09/2017,Home Festival - Day 2,,Ex Dogana,Treviso,Festival,10
219,02/09/2017,Home Festival - Day 3,,Ex Dogana,Treviso,Festival,10
220,03/09/2017,Home Festival - Day 4,,Ex Dogana,Treviso,Festival,10
221,31/08/2017,Max Gazzè & Carmen Consoli @ Festa dell' Unità,,Arena Parco Nord,Bologna,Concerto,1
222,01/09/2017,Iosonouncane,,Arena Puccini,Bologna,Concerto,1
223,02/09/2017,Colombre + Altre di B ,,Arena Puccini,Bologna,Concerto,2
224,03/09/2017,Coez ,,Arena Puccini,Bologna,Concerto,1
225,12/09/2017,Funky Jam,,Cortile Cafè,Bologna,Concerto,1
226,01/09/2017,Iosonouncane,,Arena Puccini,Bologna,,
227,19/09/2017,Blues Jam,,Cortile Cafè,Bologna,Concerto,1
228,23/09/2017,Zucchero,,Arena di Verona,Verona,Concerto,1
229,30/09/2017,His Clancyness + Dead Horses,,Covo Club,Bologna,Concerto,2
230,08/07/2017,Kratakoa,,TPO,Bologna,Concerto,4
231,27/10/2017,Tycho,,Estragon,Bologna,Concerto,2
232,28/10/2017,Indie Pride,,TPO,Bologna,Concerto,5
233,4/11/2017,Queens Of The Stone Age,,Unipol Arena,Casalecchio di Reno (BO),Concerto,1
234,8/11/2017,W.A.S.P.,,Estragon Club,Bologna,Concerto,2
235,11/11/2017,Gazebo Penguins,,Covo Club,Bologna,Concerto,1
236,25/11/2017,Caparezza,,Unipol Arena,Casalecchio di Reno (BO),Concerto,1
237,30/11/2017,Testament + Annhilator,,Estragon Club,Bologna,Concerto,2
238,2/12/2017,Tubax + PoiL,,Covo Club,Bologna,Concerto,2
239,15/12/2017,Mando Diao,,Covo Club,Bologna,Concerto,2
240,16/12/2017,Willie Peyote,,Estragon,Bologna,Concerto,1
241,19/12/2017,Elio e Le Storie Tese,,Mediolanum Forum,Assago (MI),Concerto,1
242,23/12/2017,Bradipos IV,,Club 33 Giri ,Santa Maria Capua Vetere (CE),Concerto,1
243,26/12/2017,Vittorio Piano Terra,,Club 33 Giri ,Santa Maria Capua Vetere (CE),Concerto,1
244,29/12/2017,Joe Victor,,Magazzini Fermi,Aversa (CE),Concerto,1
245,30/12/2017,Mòn / open act Löve ,,Club 33 Giri,Santa Maria Capua Vetere (CE),Concerto,2
246,18/01/2018,Colapesce,,Teatro Antoniano,Bologna,Concerto,1
247,20/01/2018,Andrea Laszlo De Simone ,,Covo Club,Bologna,Concerto,1
248,26/01/2018,Fine Before You Came,,Covo Club,Bologna,Concerto,1
249,10/02/2018,Calibro 35,,Locomotiv Club,Bologna,Concerto,2
250,12/02/2018,Metallica ,,Unipol Arena,Casalecchio di Reno (BO),Concerto,1
251,16/02/2018,La Rappresenta di Lista,,Mercato Sonato,Bologna,Concerto,1
252,17/02/2018,Baciamolemani ,,Club 33 Giri,Santa Maria Capua Vetere (CE),Concerto,1
253,24/02/2018,The Soft Moon,,Covo Club,Bologna,Concerto,1
254,02/03/2018,Pinguini Tattici Nucleari ,,Covo Club,Bologna,Concerto,1
255,03/03/2018,Slowdive ,,Locomotiv Club,Bologna,Concerto,1
256,12/03/2018,"Ministri presentano ""Fidatevi""",,Piazza Ravegnana,Bologna,Presentazione Album,1
257,13/03/2018,Iosonouncane + Paolo Angeli ,,Teatro Duse,Bologna,Concerto,1
258,15/03/2018,Franz Ferdinand ,,Unipol Arena,Casalecchio di Reno (BO),Concerto,2
259,16/03/2018,Tubax ,,Mercato Sonato,Bologna,Concerto,3
260,17/03/2018,Cosmo in Cosmotronic,,LINK,Bologna,Concerto,2
261,23/03/2018,"It's a wave | Suvari, San Diego, Le Mandorle",,Covo Club,Bologna,Concerto,3
262,24/03/2018,Soviet Soviet ,,Covo Club,Bologna,Concerto,1
263,26/03/2018,Marcus Miller ,,Teatro Manzoni,Bologna,Concerto,1
264,28/3/2018,Fede N' Marlen ,,L' Altro Spazio,Bologna,Concerto,1
265,31/3/2018,Siberia ,,Covo Club,Bologna,Concerto,1
266,05/04/2018,Ministri ,,Estragon Club,Bologna,Concerto,2
267,10/04/2018,Afterhours,,Mediloanum Fourm,Bologna,Concerto,1
